edu_level,pidlink
0,250020002
0,250020003
0,250020004
1,250020005
0,250020006
0,250020007
0,250030001
0,250030002
1,250030003
0,250030004
,250030005
1,250030006
1,250030007
1,250030008
1,250030009
1,250030010
0,250040001
0,250040002
1,250040003
1,250040004
1,250040005
1,250040006
0,250040007
,250050001
0,250050002
0,250050003
0,250050003
0,250050004
0,250050004
1,250050005
1,250050005
2,250050006
2,250050006
0,250050007
0,250050008
1,250050009
1,250050010
1,250053104
2,250053105
2,250053107
1,250053108
0,250053109
,250060001
1,250060002
,250060002
1,250060003
4,250060004
3,250060005
3,250060006
2,250060007
2,250060007
1,250060008
1,250060009
1,250060010
1,250063102
,250063103
1,250063104
0,250063105
0,250065101
0,250065102
,250090001
,250090002
1,250090003
0,250090004
,250090005
0,250090006
0,250090007
0,250090008
1,250090009
1,250090010
1,250090010
1,250090011
1,250090011
1,250095102
3,250095202
,250100001
,250100002
1,250100003
3,250100004
0,250100006
0,250100007
2,250104103
0,250110001
0,250110002
,250110003
1,250110004
0,250120001
0,250120002
2,250120003
0,250120004
0,250130001
1,250130002
0,250130002
1,250130003
0,250130003
2,250130004
1,250130005
1,250130005
1,250130006
1,250130007
0,250130009
0,250130010
1,250133103
1,250134101
1,250134103
1,250134103
1,250134104
1,250134203
0,250160001
0,250160002
1,250160003
0,250160003
0,250160003
1,250160004
1,250160004
1,250160005
1,250160006
2,250160007
2,250160007
2,250160007
1,250163101
3,250163104
3,250163104
2,250163105
1,250163106
0,250163107
3,250165102
3,250165103
2,250165104
1,250165105
1,250165202
2,250165203
1,250165301
2,250165303
0,250165304
0,250165305
2,250165502
0,250170001
0,250170002
0,250170003
1,250170004
1,250170005
0,250190001
0,250190002
,250190003
1,250190004
1,250190005
0,250190006
1,250190007
1,250190008
,250190009
,250190010
1,250190011
0,250200001
0,250200002
2,250200003
,250200004
0,250200005
1,250200005
1,250201102
0,250201103
1,250201104
0,250201105
0,250201106
,250210001
0,250210002
1,250210003
1,250210004
1,250210005
1,250210006
1,250210007
,250210008
2,250210009
0,250220001
0,250220002
1,250220003
1,250220003
1,250220004
2,250220005
0,250220006
0,250224102
1,250224103
1,250224104
0,250224105
,250260001
0,250260002
2,250260003
1,250260004
1,250260005
,250260006
0,250260007
2,250260008
,250280001
,250280002
,250280003
0,250280003
,250280004
,250280005
1,250280005
1,250280005
1,250280006
1,250280006
,250280007
1,250280007
,250280008
1,250280008
2,250280009
1,250280010
2,250280011
1,250283104
1,250283105
1,250283106
1,250283107
4,250284201
1,250284203
1,250284203
1,250284204
1,250284204
0,250290001
1,250290002
1,250290003
1,250290004
1,250290005
1,250290006
1,250290007
1,250290008
0,250300001
0,250300002
1,250300003
1,250300004
1,250300005
1,250300005
1,250300006
2,250300007
0,250300009
0,250300010
1,250300011
0,250304102
0,250304201
1,250304202
0,250304204
0,250304205
1,250304206
0,250304207
0,250420001
0,250420002
0,250420003
1,250420004
1,250420004
1,250420005
0,250420006
,250420007
,250420008
1,250420009
1,250420010
0,250420011
1,250423102
0,250423103
1,250423104
1,250423105
1,250423106
0,250423107
1,250423108
4,250423109
1,250423110
1,250423111
0,251010001
0,251010002
1,251010003
4,251010004
3,251010005
2,251010006
2,251010007
0,251010008
,251020002
0,251021102
0,251021103
,251021104
0,251021105
,251021106
1,251030001
1,251030002
1,251030003
3,251030004
1,251030005
2,251030005
,251030006
2,251030007
1,251030008
1,251030009
1,251030010
0,251040001
1,251040002
2,251040003
,251040004
,251040005
,251050001
1,251050002
1,251050003
0,251050003
1,251050004
,251050005
0,251050006
2,251050007
1,251050008
2,251050009
1,251054101
,251054102
1,251054104
0,251054105
0,251060001
0,251060002
1,251060003
1,251060003
,251060004
1,251060005
,251070001
,251070002
0,251070003
1,251070004
,251070004
1,251070005
,251070006
0,251074102
1,251074103
,251074104
0,251074105
1,251074106
1,251074107
0,251080001
0,251080002
,251090001
0,251090002
,251090003
,251090004
0,251090005
,251090006
2,251090007
2,251090008
1,251090009
1,251100001
1,251100002
0,251100003
0,251100003
0,251100004
1,251100005
1,251100006
1,251105102
0,251110001
0,251120001
0,251120002
0,251120003
0,251120003
0,251120005
0,251120006
0,251120007
0,251120008
0,251130001
0,251130002
1,251130003
0,251130003
0,251130004
2,251130005
0,251130006
2,251130007
0,251140001
0,251140002
0,251140002
0,251140003
1,251140003
0,251140004
0,251140005
0,251140006
0,251140007
0,251140007
,251140008
,251140008
,251140009
,251140010
,251140010
1,251140011
1,251140011
2,251140012
2,251140012
1,251140013
0,251140013
,251140015
0,251140015
0,251140016
1,251140017
1,251140017
1,251140018
1,251140018
1,251143103
1,251143104
1,251143104
0,251143105
1,251144105
1,251144106
0,251144107
2,251144108
0,251150001
0,251150002
0,251150003
0,251150004
0,251150005
2,251150006
3,251150006
2,251150007
0,251150008
,251150009
1,251150010
0,251150011
1,251150012
1,251150013
2,251155102
0,251155103
1,251155104
0,251155105
1,251155106
0,251155107
,251160001
,251160002
,251160003
1,251160004
2,251160004
0,251160005
1,251160006
1,251160006
1,251160007
1,251160007
0,251160008
2,251160009
1,251160010
1,251160011
0,251165102
1,251165103
1,251165104
1,251165105
0,251165106
0,251165107
1,251165108
0,251170001
0,251170002
0,251170003
1,251170004
3,251170005
3,251170005
4,251170006
1,251170007
1,251170008
0,251170009
3,251174102
0,251174103
0,251190001
1,251190002
0,251190002
3,251190003
0,251190004
1,251190005
2,251190006
0,251190007
1,251194102
,251194103
0,251194104
0,251200001
0,251200002
1,251200003
1,251210001
0,251210002
1,251210003
1,251210004
1,251210005
1,251210006
1,251210007
1,251210008
0,251220001
1,251220002
,251230001
1,251230002
1,251230002
0,251230003
0,251230004
0,251230005
2,251230006
1,251234102
,251234103
0,251234104
1,251234105
1,251234106
1,251234107
0,251234108
0,251234109
,251240001
0,251240002
1,251240003
0,251240003
2,251240004
,251240005
2,251240006
2,251240006
,251240007
2,251240008
3,251240009
1,251240010
1,251240011
1,251240012
1,251244103
0,251244104
1,251244105
1,251244106
,251250001
0,251250002
0,251250003
0,251250004
1,251250005
3,251250006
1,251250007
0,251250008
0,251260001
0,251260002
,251260003
1,251260004
,251260005
0,251260006
1,251260007
0,251270001
1,251270002
0,251270002
1,251270003
1,251270004
1,251270005
1,251270005
1,251270006
1,251270007
1,251270008
2,251270009
0,251270010
2,251270011
,251273101
1,251273104
1,251280001
0,251280002
0,251280003
1,251280003
0,251280004
0,251280004
1,251280005
3,251280005
1,251280006
1,251280006
1,251280006
1,251280007
1,251280007
3,251280008
3,251280009
3,251280009
3,251280009
,251280010
,251280010
2,251280011
1,251281101
1,251281104
1,251281105
1,251283204
0,251283205
1,251283301
1,251283302
1,251283304
2,251283305
2,251283306
0,251283307
3,251283402
3,251283403
3,251283404
1,251283405
0,251283406
1,251283407
0,251283408
3,251285101
0,251290001
0,251290002
,251290003
0,251290003
,251290004
0,251290005
1,251290006
,251290007
0,251290008
1,251290009
,251290010
0,251295101
0,251300001
0,251300002
1,251300003
2,251300004
0,251300005
,251300006
0,251300007
0,251300008
0,251300009
0,251300010
1,252030001
3,252030002
1,252030003
3,252030004
1,252030005
0,252030006
2,252040001
3,252040001
1,252040002
2,252040002
4,252040003
4,252040003
4,252040003
4,252040004
4,252040004
4,252040005
4,252040005
4,252040005
4,252040006
4,252040006
4,252040006
,252040007
4,252040008
4,252040008
2,252044107
3,252044201
1,252044203
0,252044204
1,252044205
3,252045101
1,252045102
4,252045103
0,252045105
3,252045202
0,252045203
0,252045204
1,252045205
1,252045206
3,252045207
1,252045208
3,252045209
3,252045210
1,252045301
2,252045302
4,252045303
2,252045304
1,252050001
2,252050002
3,252050003
3,252050003
3,252050004
3,252050005
0,252050006
,252054101
,252054102
3,252054103
3,252054104
1,252054106
0,252054107
,252060001
,252060002
1,252060003
2,252060004
3,252060005
3,252060005
3,252060006
,252070001
,252070002
2,252070003
2,252070003
3,252070004
3,252070005
2,252070006
1,252070007
1,252073102
1,252073103
,252080001
,252080002
4,252080003
1,252080004
,252090001
,252090002
3,252090003
,252090004
3,252090005
0,252090006
4,252100001
3,252100002
4,252100003
0,252100004
3,252100005
2,252100006
,252110001
1,252110002
3,252110003
2,252110004
3,252110004
3,252110005
3,252110005
,252110006
2,252110007
1,252110007
0,252115103
3,252115202
0,252115203
1,252115204
2,252120001
4,252120002
,252120003
4,252120004
3,252120005
2,252130001
1,252130002
3,252130003
,252130004
,252130005
4,252140001
3,252140002
4,252140003
4,252140003
4,252140004
4,252140004
,252140005
,252140006
,252140007
0,252140008
4,252144102
1,252150001
2,252150002
3,252150003
0,252150004
,252160001
,252160001
,252160002
3,252160003
4,252160004
4,252160004
,252160005
,252160006
3,252160007
3,252160007
4,252160008
0,252160009
0,252160010
4,252163202
1,252163203
0,252163204
4,252163205
0,252164102
3,252164103
1,252164104
0,252164105
0,252164106
3,252170001
4,252170002
4,252170003
4,252170003
4,252170004
4,252170004
4,252170005
4,252170005
4,252170006
4,252174102
1,252174103
0,252174104
4,252175101
0,252175103
0,252175104
4,252175201
0,252175203
0,252175204
1,252180001
,252180002
4,252180003
3,252180004
,252180005
0,252180006
0,252180006
3,252180007
0,252190001
1,252190002
1,252190003
1,252190003
1,252190004
1,252190004
3,252190005
3,252190005
3,252194101
1,252194103
1,252195102
0,252195103
1,252195201
1,252195202
2,252195203
3,252195204
0,252195206
0,252200001
3,252200002
4,252200003
3,252200004
0,252200005
3,252210001
1,252210002
3,252210003
3,252210004
1,252230001
1,252230002
2,252230003
2,252230003
3,252230004
3,252230004
3,252230005
2,252230006
0,252230007
1,252230007
1,252230008
1,252234103
0,252234104
3,252235102
2,252235103
0,252235104
,252240001
,252240002
1,252240003
1,252240003
3,252240004
3,252240004
2,252240005
2,252240005
3,252240006
1,252240007
,252240007
1,252240008
0,252240041
1,252243103
1,252244102
1,252244103
0,252244104
0,252244105
3,252245101
3,252245103
1,252250001
2,252250002
3,252250002
3,252250003
3,252250003
2,252250004
4,252250005
4,252250006
2,252250007
4,252250008
0,252250009
3,252253101
4,252253102
3,252253103
2,252253105
,252270001
2,252270002
2,252270003
3,252270004
0,252270005
3,252270006
3,252270007
2,252280001
1,252280002
3,252280003
3,252280003
4,252280004
2,252280005
2,252280005
3,252280006
3,252280006
2,252280007
0,252280008
1,252283104
0,252283105
0,252290001
1,252290002
3,252290003
3,252290003
3,252290004
3,252290004
2,252290005
3,252294101
3,252294102
3,252294104
1,252294105
3,252294106
1,252294107
2,252295102
0,252295103
0,252300001
3,252300002
1,252300003
1,252300003
1,252300004
1,252304101
,252304103
1,253010001
2,253010002
3,253010003
3,253010003
3,253010004
4,253010004
1,253010005
0,253010006
3,253015101
0,253015103
3,253015201
0,253015203
1,253020001
1,253020002
2,253020003
2,253020004
2,253020005
3,253020006
3,253020006
3,253020007
0,253020008
4,253020009
3,253020010
1,253020011
1,253020012
1,253024102
3,253024103
0,253024104
1,253030001
1,253030002
3,253030003
,253030004
2,253030005
0,253030006
0,253030007
,253040001
,253040002
1,253040003
,253050001
,253050002
3,253050003
4,253050003
2,253050004
3,253050005
2,253050006
1,253050007
1,253050008
3,253054102
0,253054103
,253070001
1,253070002
1,253070002
3,253070003
3,253070003
2,253070004
2,253070005
4,253070006
4,253070007
3,253070008
2,253074102
1,253074103
,253080001
1,253080002
3,253080003
3,253090001
1,253090002
3,253090003
3,253090003
3,253090004
3,253090004
4,253090005
2,253090006
1,253090006
1,253090007
1,253090007
3,253094101
1,253094103
0,253094104
0,253095104
,253110001
1,253110002
4,253110003
3,253110004
4,253110005
4,253110006
4,253110006
4,253115102
0,253120001
2,253120002
1,253120002
,253120003
2,253120003
,253120004
4,253120005
4,253120005
4,253120006
4,253120006
3,253120007
,253130001
,253130002
,253130003
,253130004
,253130005
4,253130005
,253130006
4,253130007
4,253130007
4,253130008
1,253130009
3,253130010
1,253130011
1,253130012
0,253130013
4,253133202
3,253133203
2,253133204
1,253133205
1,253133206
4,253135101
0,253135103
3,253140004
,253144101
,253144102
3,253144103
,253144104
1,253144105
3,253144106
0,253144108
,253150001
1,253150002
3,253150003
1,253150004
3,253150004
3,253150005
,253150006
3,253150006
3,253150007
3,253150007
0,253150008
3,253150009
2,253154103
1,253154104
,253160001
,253160002
,253160003
1,253160003
,253160004
,253160004
1,253160005
1,253160005
1,253160005
2,253160006
2,253160006
2,253160006
2,253160007
2,253160007
2,253160007
2,253160008
2,253160008
2,253160008
,253160009
2,253160009
2,253160009
2,253160010
2,253160010
2,253160010
1,253160011
0,253160012
1,253160013
1,253160014
2,253160015
3,253160016
3,253161109
1,253161110
2,253161110
1,253161111
0,253164101
2,253164203
1,253164204
1,253164205
2,253164301
1,253164303
0,253164304
1,253164401
2,253164402
2,253164403
2,253164405
1,253164406
0,253164407
2,253165102
0,253165103
3,253165202
0,253165203
,253180001
,253180002
3,253180003
2,253180004
2,253180005
3,253180006
3,253180006
2,253180007
1,253180008
0,253185102
0,253185103
,253190001
1,253190002
1,253190003
1,253190003
1,253190004
1,253190004
1,253190005
1,253190005
1,253190006
3,253190006
1,253190007
1,253190008
1,253190009
1,253190009
2,253190010
3,253190010
0,253190011
1,253190011
3,253190012
3,253190012
1,253190013
2,253190013
2,253191104
1,253191105
3,253191204
0,253191205
2,253193101
3,253193103
1,253193104
,253200001
3,253200002
2,253200002
1,253200003
3,253205102
,254010001
3,254010002
,254010003
3,254010004
3,254010004
3,254010005
3,254010005
3,254014201
1,254014202
3,254014203
3,254014205
2,254020001
3,254020002
4,254020003
4,254020003
4,254020004
4,254020004
4,254020005
4,254025101
0,254025103
0,254025104
3,254040001
1,254040002
4,254040003
,254040004
4,254040005
3,254040006
1,254060001
2,254064101
1,254064103
0,254064104
3,254080001
,254080002
3,254080003
4,254080004
4,254080005
4,254080005
3,254080006
3,254080006
3,254083202
4,254083203
4,254083203
3,254083204
2,254083205
,254090001
3,254090002
3,254090002
1,254090003
4,254090004
4,254090005
4,254090005
3,254090006
1,254090007
1,254090008
2,254093102
3,254093103
3,254093103
2,254093104
1,254093105
4,254095101
1,254100001
1,254100002
4,254100003
4,254100003
2,254100004
2,254100004
2,254100005
3,254100005
3,254100006
3,254100006
1,254100007
3,254100008
1,254103101
1,254103102
1,254103103
3,254103105
2,254103106
2,254103107
1,254103108
1,254103109
0,254103110
4,254104102
1,254104103
0,254104104
3,254104201
2,254104203
1,254104204
0,254104205
1,254104206
3,254105102
0,254105103
3,254110001
3,254110002
3,254110003
3,254110004
2,254110005
4,254110006
1,254120001
1,254120002
3,254120003
3,254120003
3,254120004
3,254120004
3,254125101
4,254125103
3,254125104
2,254125202
,254130001
1,254130002
3,254130003
1,254130004
,254140001
1,254140002
1,254140002
3,254140003
2,254140004
3,254140005
3,254145101
,254150001
2,254150002
3,254150003
,254160001
4,254160002
3,254160003
3,254160003
4,254160004
4,254160005
4,254160005
3,254160006
4,254160007
4,254160007
2,254160008
1,254160009
2,254163102
1,254163103
1,254163104
1,254163105
2,254163106
0,254165103
,254170001
2,254170002
3,254170003
3,254170003
1,254170004
3,254170005
3,254170005
4,254170006
4,254170006
,254170007
3,254171101
3,254171102
3,254171104
3,254171105
1,254173102
2,254174107
1,254190001
,254190001
3,254190002
3,254190002
2,254190003
2,254190003
1,254190004
1,254190004
3,254190005
2,254190005
3,254190006
3,254190006
,254190007
,254190007
3,254190008
3,254190008
3,254190009
0,254190011
1,254191103
2,254191104
2,254191105
3,254191106
3,254191107
3,254191107
3,254191109
1,254191110
1,254193102
0,254193105
3,254194101
3,254194103
1,254194104
3,254194202
1,254194203
0,254194204
3,254200001
1,254200002
3,254200003
3,254200004
4,254200005
,255010001
0,255010002
,255010003
3,255010003
,255010004
2,255010004
0,255010005
0,255010005
,255010006
3,255010006
3,255010006
3,255011104
3,255011105
1,255011106
3,255015101
1,255015102
3,255015103
3,255015104
2,255015105
3,255015201
0,255015203
1,255020001
,255020002
3,255020003
3,255020003
3,255020004
3,255020005
3,255020005
,255020006
3,255024101
3,255024103
1,255024104
3,255024202
0,255024203
3,255030001
3,255030002
,255030003
3,255030004
4,255030005
1,255030006
,255040001
1,255040002
2,255040002
1,255040003
1,255040004
2,255040005
1,255040006
2,255040007
3,255045102
,255060001
,255060002
3,255060003
3,255060003
3,255060004
1,255060005
1,255060005
3,255060006
,255060007
4,255060007
3,255060008
2,255060009
1,255060010
0,255060011
3,255063102
2,255063103
3,255063201
4,255063202
2,255063205
1,255070001
2,255070002
2,255070003
3,255070004
,255080001
3,255080002
3,255080002
3,255080003
3,255080003
2,255080004
1,255080005
1,255080005
