hhid14_9,rural
293284100,0
293290000,1
293291100,1
293294100,1
293300000,1
293300001,0
293300007,0
293304200,1
293304300,0
293410000,1
293420000,1
293424100,1
293430000,1
293430003,0
294010000,0
294020000,0
294020006,0
294024100,0
294024200,0
294030000,0
294034100,0
294034200,0
294040000,0
294050000,0
294050007,0
294053100,0
294060000,0
294063100,0
294070000,0
294073100,0
294081100,1
294090000,0
294090004,0
294093100,0
294100000,0
294100003,1
294103100,0
294104100,0
294110000,0
294150000,0
294150003,0
294150008,0
294153100,0
294153200,0
294154100,0
294154200,0
294160000,0
294160004,0
294170000,0
294172100,0
294173100,0
294174100,0
294190000,0
294194100,0
294200000,0
294200006,0
294204100,0
294410000,0
294410002,0
294413100,0
294414100,0
294414200,0
294414206,0
294420000,0
294423100,0
294423200,0
294423300,1
294423400,0
294430000,1
294440000,0
295010000,1
295010004,1
295013100,1
295021100,1
295030000,1
295030004,1
295030007,0
295033100,1
295034100,1
295034200,1
295040000,1
295041100,0
295044100,1
295044200,0
295060000,1
295064100,1
295070000,0
295071100,0
295100000,1
295100003,1
295102100,1
295110000,1
295120000,1
295120004,1
295122100,1
295123100,1
295123200,0
295130000,1
295140000,1
295140003,0
295140007,1
295140008,1
295143100,1
295143102,0
295143200,1
295160000,1
295160005,0
295162100,0
295163100,1
295170000,1
295170005,1
295170008,1
295174100,1
295184100,1
295200000,1
295202100,1
295210000,1
295220000,1
295223100,1
295260000,1
295264100,1
295270000,1
295270004,1
295270007,1
295273100,1
295280000,1
295284100,0
295290000,1
295290006,1
295290007,1
295293100,1
295294100,1
295300000,1
295304100,1
295304200,1
295410000,1
295420000,1
295423200,1
295423300,1
295430000,1
295440000,1
295450000,0
295460000,1
295460004,1
295460005,1
295463100,1
295463200,1
295464100,1
295470000,1
295471100,1
295474100,0
295474200,1
296010000,0
296014100,0
296020000,0
296023100,0
296030000,0
296030008,0
296033100,0
296034100,0
296040000,0
296040004,0
296044100,0
296050000,0
296053100,0
296060000,0
296060004,0
296064100,0
296070000,0
296070006,0
296073100,0
296091200,0
296094100,0
296094200,0
296100000,0
296103100,0
296110000,0
296114100,0
296120000,0
296130000,0
296150000,0
296160000,0
296164100,0
296170000,0
296170004,0
296170005,0
296173100,1
296173105,1
296174100,0
296174200,0
296180000,0
296190000,0
296190003,0
296194100,0
296200000,0
297010000,1
297010010,1
297011100,1
297013100,1
297013200,1
297014100,1
297020000,1
297020006,1
297022100,1
297023100,1
297024100,1
297030000,1
297034100,1
297040000,1
297100000,1
297100001,1
297103100,1
297104200,1
297110000,0
297110003,1
297120000,1
297120003,0
297130000,1
297140000,0
297143100,1
297150000,1
297150004,1
297150007,1
297154100,1
297160000,1
297164100,1
297170000,1
297180000,1
297184100,0
297190000,1
297194100,1
297200000,1
297200004,1
297200005,1
297204100,1
297210000,1
297220000,1
297220001,1
297223100,1
297240000,1
297243100,0
297260000,1
297270000,1
297270003,1
297410000,0
297410006,0
297420000,1
297420007,1
297430000,0
297440000,1
297444100,0
297450000,1
297450002,1
297450004,1
297460000,1
297460005,1
297464100,1
297464200,1
297470000,0
297480000,1
297490000,1
297494100,1
297494200,1
297494300,1
298010005,1
298013100,1
298020000,1
298020006,1
298022100,0
298024100,0
298030000,1
298034100,1
298040000,1
298043100,1
298050000,1
298050003,1
298050004,1
298060000,1
298060001,1
298060010,1
298064100,1
298070000,1
298070003,1
298080000,1
298081100,1
298084100,1
298090000,1
298094100,1
298100000,1
298110000,1
298120000,1
298130000,1
298130003,1
298140000,1
298140003,0
298140009,1
298141100,1
298141200,1
298143100,1
298144100,1
298150000,1
298160000,1
298164100,1
298170000,1
298170006,0
298173100,1
298174100,0
298174200,0
298180000,1
298190000,1
298200000,1
298204100,1
298210000,1
298210007,0
298220000,1
298223100,1
298230000,1
298240000,1
298243100,1
298254000,1
298260000,1
298264100,1
298270000,1
298290000,1
298300000,1
299010000,1
299014100,0
299014200,0
299020000,1
299030000,1
299040000,1
299040004,1
299050000,1
299053100,0
299053200,0
299054100,0
299054200,1
299060000,1
299064100,1
299070000,1
299080000,1
299083100,1
299090000,1
299100000,1
299100008,0
299101100,1
299103100,1
299104100,0
299104200,0
299110000,1
299110002,1
299120000,1
299120004,1
299140000,1
299150000,1
299153100,1
299154100,1
299154105,1
299160000,1
299162100,1
299164100,0
299170000,1
299183100,1
299190000,1
299200000,1
299210000,1
299213100,1
299220000,1
299230000,1
299232100,1
299232200,1
299240000,1
299240003,0
299240004,0
299240006,0
299244200,0
299250000,1
299250004,1
299254100,1
299260000,1
299264100,1
299280000,1
299280005,0
299283100,1
299290000,1
299290004,0
299293100,1
299300000,1
299300005,0
299300007,0
299301100,0
299304100,1
300010000,0
300010004,1
300020000,0
300020006,1
300024200,0
300024300,0
300060000,0
300061100,0
300064100,0
300070000,0
300071100,0
300080000,0
300081100,1
300082100,1
300083100,1
300084100,1
300090000,0
300090003,0
300100000,0
300100009,0
300104100,0
300110000,0
300114100,1
300114200,0
300130000,0
300130004,0
300134100,0
300140000,0
300143100,0
300150000,0
300150004,0
300160000,1
300161100,1
300164100,1
300170000,0
300174100,0
300190000,0
300200000,0
301010000,0
301010003,0
301020000,1
301024100,1
301024200,1
301024300,1
301030000,1
301040000,1
301040003,1
301044100,1
301050000,1
301070000,1
301070003,1
301080000,1
301080003,0
301090000,0
301100000,1
301100005,0
301100007,1
301103100,1
301104200,1
301110000,1
301120000,1
301130000,1
301134100,1
301140000,1
301144100,0
301160000,1
301160003,1
301170000,1
301174100,0
301180000,1
301181100,1
301182100,0
301190000,0
301190003,1
301190004,0
301220000,1
301221100,1
301221200,1
301230000,1
301230004,1
301233100,0
301234100,1
301240000,1
301250000,1
301251100,1
301270000,1
301280000,1
301283100,1
301284100,0
301290000,1
301290003,0
301290004,0
301290005,0
301300000,1
301300011,1
301304100,0
301304200,0
302010000,1
302010003,1
302014100,1
302020000,1
302021100,1
302030000,1
302034100,1
302040000,1
302040003,1
302040005,0
302044100,1
302050000,1
302054100,1
302070000,1
302074100,1
302080000,1
302080004,1
302083100,1
302084100,1
302090000,1
302100000,1
302100003,1
302100004,1
302102100,0
302110000,1
302114100,1
302120000,1
302122100,1
302140000,1
302140005,1
302140006,1
302143100,0
302150000,1
302150004,0
302150005,1
302151100,1
302153100,0
302160000,1
302170000,1
302170003,1
302180000,1
302180003,1
302180004,1
302190000,1
302190004,1
302193100,0
302200000,1
302210000,1
302210002,1
302212100,1
302220000,1
302220002,1
302222100,1
302230000,1
302230006,1
302230007,0
302233100,1
302234100,1
302240000,1
302250000,1
302250002,1
302254100,0
302260000,1
302264100,1
302270000,1
302274100,0
302280000,0
302280003,0
302283100,1
302290000,1
302300000,1
303010000,0
303030000,0
303031100,0
303040000,0
303050000,0
303060000,0
303063100,0
303063200,0
303063300,0
303064100,0
303070000,0
303071100,0
303080000,0
303080003,0
303090000,0
303094100,1
303100000,0
303103100,0
303110000,0
303110005,0
303114100,0
303114200,1
303114300,1
303120000,0
303120003,0
303130000,0
303130004,1
303134100,1
303140000,0
303141100,0
303160000,1
303160003,1
303170000,0
303180000,1
303180004,1
303180005,1
303183100,1
303183102,1
303190000,1
303194100,0
303200000,1
304020000,0
304020005,0
304030000,0
304033100,0
304050000,0
304051100,0
304054100,0
304054200,0
304054300,0
304070000,0
304070006,0
304072100,0
304072300,0
304073100,0
304080000,0
304080004,0
304090000,0
304090004,0
304094100,0
304100000,0
304100005,0
304100006,0
304100008,0
304100011,0
304101100,0
304104100,0
304104200,0
304110000,0
304110010,0
304111100,0
304120000,0
304130000,0
304134100,0
304140000,0
304140004,0
304142100,0
304170000,0
304171100,0
304173100,0
304173200,0
304174100,1
304190000,0
304191100,0
305010000,0
305020000,0
305020007,1
305024100,0
305024200,0
305024300,0
305040000,0
305040003,0
305050000,0
305054100,0
305060000,0
305060006,0
305063100,0
305064200,0
305070000,0
305074100,0
305080000,0
305084100,0
305084200,0
305100000,1
305100001,0
305110000,0
305110004,0
305113100,0
305114100,0
305120000,0
305133200,0
305140000,0
305141100,0
305141200,0
305141300,0
305143100,0
305144100,1
305150000,0
305153100,0
305160000,0
305163100,0
305170000,0
305170004,0
305172100,0
305174100,0
305190000,0
305194100,0
305194200,0
305200000,0
306010000,1
306014100,0
306030000,1
306030006,0
306033100,0
306033200,1
306040000,1
306050000,1
306050004,1
306053100,1
306054100,1
306063000,1
306070000,1
306070004,1
306070005,1
306073100,1
306080000,1
306083100,1
306090000,0
306090002,0
306094100,1
306100000,1
306120000,1
306130000,1
306131100,1
306140000,1
306150000,1
306160000,1
306163100,0
306170000,1
306180000,1
306184100,1
306190000,1
306190006,0
306194100,0
306200000,1
306200004,1
306210000,1
306213100,1
306213106,1
306220000,1
306220001,1
306224100,0
306230000,1
306230006,1
306231100,1
306234100,1
306234103,1
306240000,1
306250000,1
306260000,1
306260003,1
306270000,1
306274100,1
306280000,1
306290000,1
306300000,1
306300009,0
306300010,0
306303100,1
307010000,0
307020000,0
307020007,0
307020008,0
307024100,0
307030000,1
307033100,1
307033105,1
307034200,1
307040000,1
307040005,1
307050000,1
307053100,1
307054100,0
307054200,0
307060000,0
307070000,0
307080000,0
307080006,1
307080010,0
307083100,0
307084100,0
307084200,0
307090000,0
307094100,0
307094104,0
307094300,0
307110000,0
307110002,1
307110004,1
307110009,0
307113100,0
307114100,0
307114200,1
307120000,0
307120007,0
307130000,1
307140000,0
307150000,0
307160000,0
307163100,0
307164100,0
307170000,0
307170011,1
307173100,0
307174100,0
307190000,0
307190001,1
307200000,1
307201100,1
308010000,0
308020000,0
308024100,0
308024200,0
308024300,1
308030000,0
308030003,0
308040000,0
308040003,0
308040004,0
308044100,0
308050000,0
308054100,0
308060000,0
308060003,0
308064100,0
308070000,0
308070005,1
308074100,0
308074200,0
308080000,0
308080005,1
308080007,0
308084100,1
308090000,1
308093100,1
308100000,1
308101100,0
308103100,0
308104100,0
308113100,0
308120000,0
308120006,0
308130000,0
308134100,1
308134200,0
308140000,0
308150000,0
308154100,0
308160000,0
308160004,1
308170000,0
308170005,1
308180000,0
308180008,1
308183100,0
308190000,1
308194100,1
308200000,0
309010000,0
309013100,1
309014100,1
309020000,0
309020006,1
309020008,0
309023100,0
309024200,0
309030000,1
309040000,1
309040005,0
309044100,0
309050000,1
309050004,0
309060000,1
309063100,1
309063200,1
309064100,1
309070000,1
309070004,1
309074100,0
309080000,1
309080007,1
309083100,1
309084100,1
309084200,0
309084300,0
309084500,0
309090000,1
309090009,0
309093100,1
309094100,0
309094200,1
309100000,1
309100004,1
309110000,1
309114100,1
309114200,1
309120000,1
309123100,0
309124100,1
309130000,1
309130004,0
309133100,1
309134100,0
309140000,1
309140003,0
309140004,0
309150000,1
309160000,1
309170000,1
309170005,0
309174100,0
309180000,1
309184100,1
309184200,1
309184300,1
309190000,1
309191100,0
309194100,1
309200000,1
310010000,0
310013100,0
310013200,0
310013300,0
310014100,0
310014500,0
310030000,0
310034100,0
310040000,0
310040006,0
310043100,0
310044100,0
310044200,0
310050000,0
310050004,0
310050005,0
310050006,0
310080000,0
310080003,0
310090000,0
310094100,0
310100000,0
310100003,0
310110000,0
310110003,0
310120000,0
310124100,0
310124200,1
310130000,0
310140000,0
310143100,0
310144100,0
310144200,0
310144300,0
310144304,0
310144400,0
310144401,0
310150000,0
310160000,0
310160005,0
310163100,0
310164100,0
310170000,0
310170005,0
310170010,1
310174100,1
310174200,0
310180000,0
310190000,0
310190004,0
310190005,0
310190006,0
310194100,0
310200000,0
310200004,0
310200006,0
310203100,0
311010000,0
311020000,0
311020007,1
311020008,0
311020009,0
311024100,0
311024200,0
311030000,0
311034100,0
311034300,0
311050000,0
311054100,0
311060000,0
311060005,0
311070000,0
311080000,0
311080001,0
311080004,1
311080006,0
311090000,0
311110000,0
311111100,0
311111106,0
311113100,0
311114100,0
311124100,0
311140000,0
311150000,0
311153100,1
311153103,0
311170000,0
311180000,0
311180005,0
311181100,0
311183100,0
311190000,0
311193100,0
311200000,0
311200004,0
311200007,0
311201100,0
311410000,0
311420000,0
311420004,0
311440000,0
311443100,0
311444100,0
311450000,0
312020000,1
312030000,1
312034100,1
312040000,1
312063100,1
312070000,1
312070001,0
312073100,1
312073103,0
312080000,1
312100000,1
312110000,1
312123100,1
312123200,1
312124100,1
312130000,1
312140000,1
312141100,1
312150000,1
312150005,0
312154100,0
312170000,1
312174100,1
312180000,1
312181100,1
312210000,1
312211200,0
312230000,1
312240000,1
312250000,1
312254100,1
312260000,1
312280000,1
312290000,1
312300000,1
312303100,1
312410000,1
312420000,1
312424100,1
312424200,1
313010000,1
313020000,1
313020005,1
313030000,1
313050000,1
313060000,1
313070000,1
313074100,1
313074200,0
313080000,1
313080002,1
313083100,0
313100000,1
313120000,1
313124100,1
313130000,1
313131100,1
313133100,1
313134100,1
313150000,1
313154100,1
313160000,1
313170000,1
313183100,1
313190000,1
313200000,1
313203100,1
313210000,1
313214100,1
313214200,1
313220000,1
313223100,1
313224100,1
313230000,1
313231100,1
313234100,1
313240000,0
313244100,1
313270001,1
313280000,1
313300000,0
313410000,1
313410003,1
314010000,1
314014100,0
314020000,1
314040000,1
314040003,1
314050000,1
314050001,0
314050003,0
314053100,0
314080000,1
314090000,1
314090003,1
314090004,0
314094100,1
314100000,1
314130000,1
314140000,1
314143100,0
314160000,1
314164100,1
314164200,1
314170000,1
314180000,1
314183100,0
314184100,0
314190000,1
314193100,1
314194100,1
314194200,1
314194204,0
314200000,0
314410000,1
314420000,1
314424100,0
315010000,1
315013100,1
315030000,1
315040000,1
315040007,0
315044100,1
315044200,0
315050000,1
315054100,1
315060000,1
315064100,0
315070000,1
315071100,1
315073100,1
315074100,1
315080000,1
315083100,1
315083300,1
315090000,1
315093100,1
315100000,1
315100003,1
315100005,1
315104100,1
315104200,1
315110000,1
315110003,1
315110012,1
315114100,1
315114200,1
315120000,1
315123100,0
315124100,0
315140000,1
315150000,1
315150004,0
315154100,1
315154200,1
315160000,1
315163100,1
315164100,1
315170000,1
315174100,1
315180000,1
315184100,0
315190000,1
315210000,1
315220000,1
315223100,1
315224100,1
315224200,1
315230000,1
315233100,1
315234100,1
315234200,1
315240000,1
315243100,1
315250000,1
315260000,1
315270000,1
315270004,1
315280000,1
315280005,1
315280009,0
315281100,1
315290000,1
315294100,0
315410000,1
315410003,1
315410004,1
315410005,0
315414100,1
316010000,0
316014100,1
316020000,1
316020004,0
316030000,1
316033100,0
316040000,1
316040012,1
316043100,0
316050000,1
316054100,1
316054200,1
316054204,1
316054300,1
316060000,1
316060002,0
316063100,0
316070000,1
316100000,1
316100007,1
316104100,1
316104200,1
316110000,1
316110009,1
316110011,0
316113100,1
316113200,1
316114100,1
316114103,1
316114200,1
316120000,1
316130000,1
316130005,1
316150000,1
316150003,1
316160000,1
316161100,1
316170000,1
316174100,1
316180000,1
316190000,1
316190006,1
316193100,1
316194100,1
316194200,1
316200000,1
316210000,1
316210007,0
316210008,1
316220000,1
316224100,1
316230000,1
316230007,1
316240000,1
316250000,1
316254100,1
316260000,1
316270000,1
316270003,1
316270004,1
316280000,1
316290000,1
316290003,1
316300000,1
316410000,1
316410003,1
317010000,1
317010003,0
317011100,0
317013100,0
317020000,1
317030000,1
317030003,0
317034100,0
317040000,1
317040005,0
317040006,0
317060000,1
317063100,0
317070000,1
317074100,1
317080000,1
317080004,0
317084100,1
317090000,1
317091100,1
317100000,1
317103100,1
317104100,0
317110000,1
317110007,1
317114100,0
317120000,1
317121100,0
317123100,0
317133100,1
317134000,0
317140000,1
317140005,1
317140007,0
317140010,0
317144100,1
317144200,1
317150000,1
317150004,0
317153100,1
317160000,1
317160005,1
317164100,0
317164200,1
317170000,1
317170003,1
317180000,1
317180004,0
317180005,0
317184100,0
317184200,1
317190000,1
317190006,0
317190007,1
317190009,1
317194100,0
317194200,1
317200000,1
317203100,1
317220000,1
317230000,1
317230003,0
317231100,1
317250000,1
317254100,1
317254200,1
317260000,1
317260007,0
317263100,1
317263103,1
317264100,0
317264200,0
317270000,1
317273100,1
317274100,1
317280000,1
317290000,1
317300000,1
317300004,0
317304200,0
318010000,0
318010003,0
318011100,1
318040000,0
318040008,0
318044100,0
318050000,0
318054100,1
318090000,0
318090004,0
318093100,1
318094100,0
318100000,0
318104100,1
318120000,0
318131100,0
318140000,0
318140003,0
318140004,0
318150000,0
318150004,0
318180000,0
318180007,0
318181100,0
318190000,0
318200000,1
318410000,0
318414200,1
319010003,1
319013100,0
319020000,0
319050000,0
319050009,0
319060000,0
319080000,0
319090000,0
319090003,0
319110000,0
319110003,0
319120000,0
319120003,1
319130000,0
319140000,0
319140005,0
319150000,0
319153100,0
319153105,0
319154100,0
319170000,0
319173100,0
319174100,0
319180000,0
319200000,0
319410000,0
319410002,0
319410003,1
320010000,0
320010003,0
320013100,0
320020000,0
320020006,0
320024100,0
320043100,0
320050000,0
320050003,0
320053100,0
320053200,0
320053203,0
320060000,0
320060003,0
